DATE,MRTSSM7221USN
1/1/92,6887
2/1/92,6937
3/1/92,7245
4/1/92,7000
5/1/92,7532
6/1/92,6997
7/1/92,7272
8/1/92,7535
9/1/92,6921
10/1/92,7439
11/1/92,7114
12/1/92,7329
1/1/93,6830
2/1/93,6675
3/1/93,7297
4/1/93,7486
5/1/93,7868
6/1/93,7783
7/1/93,8019
8/1/93,8292
9/1/93,7699
10/1/93,8015
11/1/93,7418
12/1/93,7740
1/1/94,6968
2/1/94,7243
3/1/94,8140
4/1/94,8106
5/1/94,8325
6/1/94,8254
7/1/94,8649
8/1/94,8622
9/1/94,8044
10/1/94,8227
11/1/94,7788
12/1/94,8317
1/1/95,7475
2/1/95,7311
3/1/95,8211
4/1/95,8235
5/1/95,8581
6/1/95,8514
7/1/95,8867
8/1/95,9000
9/1/95,8238
10/1/95,8295
11/1/95,7956
12/1/95,8349
1/1/96,7503
2/1/96,7911
3/1/96,8650
4/1/96,8469
5/1/96,8941
6/1/96,8682
7/1/96,8944
8/1/96,9513
9/1/96,8642
10/1/96,8998
11/1/96,8972
12/1/96,8888
1/1/97,8658
2/1/97,8610
3/1/97,9559
4/1/97,9301
5/1/97,9942
6/1/97,9428
7/1/97,10036
8/1/97,10481
9/1/97,9505
10/1/97,9813
11/1/97,9192
12/1/97,9661
1/1/98,9109
2/1/98,9073
3/1/98,9926
4/1/98,9778
5/1/98,10371
6/1/98,10150
7/1/98,10402
8/1/98,10484
9/1/98,9792
10/1/98,10399
11/1/98,9664
12/1/98,10284
1/1/99,9535
2/1/99,9467
3/1/99,10334
4/1/99,10520
5/1/99,10740
6/1/99,10503
7/1/99,11031
8/1/99,10888
9/1/99,10250
10/1/99,11004
11/1/99,10182
12/1/99,10654
1/1/00,10045
2/1/00,10482
3/1/00,11410
4/1/00,11187
5/1/00,11339
6/1/00,11279
7/1/00,11695
8/1/00,11527
9/1/00,11205
10/1/00,11395
11/1/00,10693
12/1/00,11322
1/1/01,10680
2/1/01,10646
3/1/01,11869
4/1/01,11265
5/1/01,11952
6/1/01,12141
7/1/01,12321
8/1/01,12742
9/1/01,11242
10/1/01,11471
11/1/01,11206
12/1/01,12535
1/1/02,11462
2/1/02,11355
3/1/02,12630
4/1/02,12076
5/1/02,12790
6/1/02,12620
7/1/02,12810
8/1/02,13294
9/1/02,11694
10/1/02,12084
11/1/02,11964
12/1/02,12758
1/1/03,11787
2/1/03,11506
3/1/03,12944
4/1/03,12419
5/1/03,13744
6/1/03,13263
7/1/03,13694
8/1/03,14362
9/1/03,12504
10/1/03,13076
11/1/03,12664
12/1/03,13351
1/1/04,13022
2/1/04,12997
3/1/04,13786
4/1/04,13404
5/1/04,14130
6/1/04,13764
7/1/04,14680
8/1/04,14264
9/1/04,13386
10/1/04,14054
11/1/04,13133
12/1/04,14479
1/1/05,13373
2/1/05,13443
3/1/05,14562
4/1/05,14573
5/1/05,14894
6/1/05,14641
7/1/05,15333
8/1/05,15074
9/1/05,14114
10/1/05,14686
11/1/05,13906
12/1/05,15520
1/1/06,14514
2/1/06,14020
3/1/06,15680
4/1/06,15287
5/1/06,15737
6/1/06,15651
